question_content;question_content_image;answer_content;answer_content_image;box_number;last_reviewed
NIBT : Compléter les <strong>?</strong>;images_questions/NIBT_figures_cfc/2019_05_20_09_22_48_1558336968_Q.jpg;Les propriétés caractéristiques des matériels doivent correspondre aux influences externes auxquelles ils sont exposés. Les caractéristiques importantes sont déterminées par le mode de protection IP XX ou par un essai de conformité. ;images_reponses/NIBT_figures_cfc/2019_05_20_09_22_48_1558336968_R.jpg;1;31/03/2022
NIBT : Compléter les <strong>?</strong>;images_questions/NIBT_figures_cfc/2019_05_20_09_25_02_1558337102_Q.jpg;Une hauteur de montage au maximum à 2 m du sol ou du pupitre de commande est en principe considérée comme adéquate pour tous les coupe-surintensités. La hauteur minimum ne doit pas être inférieure à 0,4m.;;1;31/03/2022
NIBT : Expliquer les différentes situations de montage dans ce dessin.;images_questions/NIBT_figures_cfc/2019_05_20_10_01_01_1558339261_Q.jpg;Pour les dispositifs de protection contre les surintensités montés dans des systèmes de barres omnibus ou incorporés dans ceux-ci, aucune limite supérieure n’est applicable à la hauteur de montage.;;1;31/03/2022
NIBT : Expliquer les différentes situations de montage dans ce dessin.;images_questions/NIBT_figures_cfc/2019_05_20_10_20_55_1558340455_Q.jpg;La hauteur libre au-dessus du point de desserte ainsi que la largeur du passage entre les coupe-surintensités et le mur ou la barrière doit s'élever au minimum à:(a) 1,9 m et 0,6 m conformément aux dimensions prescrites pour les couloirs de service (b) pour les dispositifs de protection contre les surintensités qui, en raison de la situation locale, doivent être montés sous des escaliers, des rampes est applicable dans la mesure où les dispositifs de protection contre les surintensités sont distants de <= 0.6 m de la rampe et lorsque devant la rampe on respecte une distance >= 1.9 m et. 0.6 m pour l'emplacement de desserte.;images_reponses/NIBT_figures_cfc/2019_05_20_10_20_55_1558340455_R.jpg;1;31/03/2022
NIBT : Quelques commentaires autour de ce dessin.;images_questions/NIBT_figures_cfc/2019_05_20_21_50_27_1558381827_Q.jpg;L'ouverture libre des fenêtres borgnes, niches (a) tant qu'aucun des dispositifs de protection contre les surintensités n'est totalement ou partiellement recouvert.;images_reponses/NIBT_figures_cfc/2019_05_20_21_50_27_1558381827_R.jpg;1;31/03/2022
NIBT : Compléter les <strong>?</strong>;images_questions/NIBT_figures_cfc/2019_05_20_22_12_33_1558383153_Q.jpg;Voici la réponse par l'image...;images_reponses/NIBT_figures_cfc/2019_05_20_22_12_33_1558383153_R.jpg;1;31/03/2022
NIBT : Compléter TOUT le tableau.;images_questions/NIBT_figures_cfc/2019_05_20_22_24_57_1558383897_Q.jpg;Voici la réponse par l'image...;images_reponses/NIBT_figures_cfc/2019_05_20_22_24_57_1558383897_R.jpg;1;31/03/2022
NIBT : Compléter les <strong>?</strong>;images_questions/NIBT_figures_cfc/2019_05_20_23_14_38_1558386878_Q.jpg;Voici la réponse par l'image...;images_reponses/NIBT_figures_cfc/2019_05_20_23_14_38_1558386878_R.jpg;1;31/03/2022
NIBT : Compléter les <strong>?</strong>;images_questions/NIBT_figures_cfc/2019_05_20_23_14_59_1558386899_Q.jpg;Voici la réponse par l'image...;images_reponses/NIBT_figures_cfc/2019_05_20_23_14_59_1558386899_R.jpg;1;31/03/2022
NIBT : Compléter toutes les cases du tableau.;images_questions/NIBT_figures_cfc/2019_05_20_23_28_22_1558387702_Q.jpg;Pour les câbles numérotés sans conducteurs bleus, le conducteur avec le plus petit numéro doit être utilisé comme conducteur neutre. Celui-ci doit être marqué en bleu aux extrémités.;images_reponses/NIBT_figures_cfc/2019_05_20_23_28_22_1558387702_R.jpg;1;31/03/2022
NIBT : Compléter les cases <strong>VIDES</strong> du tableau.;images_questions/NIBT_figures_cfc/2019_05_21_00_28_18_1558391298_Q.jpg;Voici la réponse par l'image...;images_reponses/NIBT_figures_cfc/2019_05_21_00_28_18_1558391298_R.jpg;1;31/03/2022
NIBT : Compléter les cases <strong>VIDES</strong> du tableau.;images_questions/NIBT_figures_cfc/2019_05_21_00_29_25_1558391365_Q.jpg;Voici la réponse par l'image...;images_reponses/NIBT_figures_cfc/2019_05_21_00_29_25_1558391365_R.jpg;1;31/03/2022
NIBT : Compléter les cases <strong>VIDES</strong> du tableau.;images_questions/NIBT_figures_cfc/2019_05_21_00_29_45_1558391385_Q.jpg;Voici la réponse par l'image...;images_reponses/NIBT_figures_cfc/2019_05_21_00_29_45_1558391385_R.jpg;1;31/03/2022
NIBT : Compléter les <strong>?</strong>;images_questions/NIBT_figures_cfc/2019_05_22_10_08_04_1558512484_Q.jpg;Voici la réponse par l'image...;images_reponses/NIBT_figures_cfc/2019_05_22_10_08_04_1558512484_R.jpg;1;31/03/2022
